Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,151,1,1
0.0,0.0,108,1,-1
0.0,0.0,125,1,1
0.0,0.0,108,1,-1
0.0,0.0,125,1,1
0.0,0.0,108,1,-1
0.0,0.0,125,1,1
0.0,0.0,108,1,-1
0.0,0.0,125,1,1
0.0,0.0,108,1,-1
0.0,0.0,125,1,1
0.0,0.0,73,1,-1
0.0,0.0,90,1,1
0.0,0.0,73,1,-1
0.0,0.0,222,1,-1
0.0,0.0,421,1,1
0.0,0.0,173,1,-1
0.0,0.0,324,1,1
0.0,0.0,90,1,1
0.0,0.0,153,1,-1
0.0,0.0,240,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,73,1,-1
0.0,0.0,90,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,377,1,1
0.0,0.0,108,1,-1
0.0,0.0,377,1,1
0.0,0.0,108,1,-1
0.0,0.0,317,1,1
0.0,0.0,283,1,-1
0.0,0.0,368,1,1
0.0,0.0,283,1,-1
0.0,0.0,368,1,1
0.0,0.0,283,1,-1
0.0,0.0,370,1,1
0.0,0.0,122,1,-1
0.0,0.0,191,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
-0.00059973,0.00059973,164,2,-1
0.0,0.0,124,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
-0.000164004,0.000164004,144,2,-1
0.0,0.0,145,1,1
0.0,0.0,201,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,271,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
-2.7e-07,2.7e-07,596,2,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,173,1,-1
0.0,0.0,324,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
